Major,Total,Men,Women,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,College_jobs,Non_college_jobs,Low_wage_jobs,ShareWomenPct,Pay_median,Pay_25th,Pay_75th,Major_group,Major_subgroup,SharePartTimePct,ShareCollegePct,ShareUnemployedPct
GENERAL MEDICAL AND HEALTH SERVICES,33599,7574,26025,24406,18166,11088,12809,2183,9364,12889,3816,77.4576624,32400,25000,45000,Natural Sciences,Health,37.902509058590276,42.079719588370104,8.2101621
PHILOSOPHY AND RELIGIOUS STUDIES,54814,31967,22847,40157,31086,16659,21816,4267,14444,20313,8051,41.680957400000004,32200,23000,47100,Social Sciences,Humanities & Liberal Arts,34.891611687087654,41.557096412233506,9.6051684
ART AND MUSIC EDUCATION,34181,10732,23449,30007,23018,9209,16537,1206,20821,8260,2767,68.60244,32100,25000,40000,Social Sciences,Education,28.57541812765693,71.59657508338778,3.8637747
ENGLISH LANGUAGE AND LITERATURE,194673,58227,136446,149180,114386,57825,81180,14345,57690,71827,26503,70.089843,32000,23000,41000,Social Sciences,Humanities & Liberal Arts,33.577994437056866,44.542415281391634,8.772359
ELEMENTARY EDUCATION,170862,13029,157833,149339,123177,37965,86540,7297,108085,36972,11502,92.37454790000001,32000,23400,38000,Social Sciences,Education,23.55996574449864,74.51208835147563,4.6585715
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,125074,62181,62893,103078,77428,38515,57978,5593,27581,63946,16838,50.284631499999996,32000,24000,43000,Social Sciences,Industrial Arts & Consumer Services,33.21890929163469,30.134277317075835,5.1467273
LIBERAL ARTS,71369,22339,49030,54844,43401,19187,33438,4657,18565,28558,9030,68.6992952,32000,25000,42000,Social Sciences,Humanities & Liberal Arts,30.65603630088835,39.39689748106021,7.8267592
FILM VIDEO AND PHOTOGRAPHIC ARTS,38761,22357,16404,31433,22457,12818,15740,3718,7368,20721,5862,42.3208896,32000,22000,42000,Social Sciences,Arts,36.337349397590366,26.23090889672114,10.577224000000001
GENERAL SOCIAL SCIENCES,12920,5079,7841,9602,7700,3396,5679,1108,3602,4778,1634,60.6888545,32000,27000,50000,Social Sciences,Social Science,30.6056236481615,42.98329355608592,10.3454715
PLANT SCIENCE AND AGRONOMY,7416,4897,2519,6594,5798,1246,4522,314,2089,3545,1231,33.9670982,32000,22900,40000,Natural Sciences,Agriculture & Natural Resources,17.688813174332765,37.078452254171104,4.5454545
SCIENCE AND COMPUTER TEACHER EDUCATION,6483,2049,4434,5362,4764,1227,3247,266,4214,1106,591,68.3942619,32000,28000,39000,Social Sciences,Education,20.480721081622434,79.21052631578948,4.7263682000000005
PSYCHOLOGY,393735,86648,307087,307933,233205,115172,174438,28169,125148,141860,48207,77.9933204,31500,24000,41000,Social Sciences,Psychology & Social Work,33.05958774545966,46.870505752636625,8.3810866999999991
MUSIC,60633,29909,30724,47662,29010,24943,21425,3918,13752,28786,9286,50.6720763,31000,22300,42000,Social Sciences,Arts,46.23097881489445,32.32874136066576,7.5959674
PHYSICAL AND HEALTH EDUCATION TEACHING,28213,15670,12543,23794,19420,7230,13651,1920,12777,9328,2042,44.458228500000004,31000,24000,40000,Social Sciences,Education,27.12945590994372,57.80140239764759,7.4667496
ART HISTORY AND CRITICISM,21030,3240,17790,17579,13262,6140,9965,1128,5139,9738,3426,84.5934379,31000,23000,40000,Social Sciences,Humanities & Liberal Arts,31.646222038965057,34.54325468844525,6.0298284
FINE ARTS,74440,24786,49654,59679,42764,23656,31877,5486,20792,32725,11880,66.7033853,30500,21000,41000,Social Sciences,Arts,35.61577838000603,38.85120615879066,8.4186296
FAMILY AND CONSUMER SCIENCES,58001,5166,52835,46624,36747,15872,26906,3355,20985,20133,5248,91.09325700000001,30000,22900,40000,Social Sciences,Industrial Arts & Consumer Services,30.16400919819837,51.03604260907632,6.7128194
SOCIAL WORK,53552,5137,48415,45038,34941,13481,27588,3329,27449,14416,4344,90.40745439999999,30000,25000,35000,Social Sciences,Psychology & Social Work,27.84065094378588,65.56550818105816,6.882792
ANIMAL SCIENCES,21573,5347,16226,17112,14479,5353,10824,917,5443,9571,2125,75.2143884,30000,22000,40000,Natural Sciences,Agriculture & Natural Resources,26.991730536506658,36.25283069135474,5.086249899999999
VISUAL AND PERFORMING ARTS,16250,4133,12117,12870,8447,6253,6322,1465,3849,7635,2840,74.5661538,30000,22000,40000,Social Sciences,Arts,42.53741496598639,33.516196447230925,10.219741899999999
TEACHER EDUCATION: MULTIPLE LEVELS,14443,2734,11709,13076,11734,2214,8457,496,10766,1949,722,81.0704147,30000,24000,37000,Social Sciences,Education,15.873243475767135,84.6716476602438,3.654583
MISCELLANEOUS PSYCHOLOGY,9628,1936,7692,7653,5201,3221,3838,419,2960,3948,1650,79.8919817,30000,20800,40000,Social Sciences,Psychology & Social Work,38.245072429351694,42.848870874348584,5.190783000000001
HUMAN SERVICES AND COMMUNITY ORGANIZATION,9374,885,8489,8294,6455,2405,5061,326,2878,4595,724,90.558993,30000,24000,35000,Social Sciences,Psychology & Social Work,27.14446952595937,38.511976448548104,3.7819026
HUMANITIES,6652,2013,4639,5052,3565,2225,2661,372,1168,3354,1141,69.7384245,30000,20000,49000,Social Sciences,Humanities & Liberal Arts,38.42832469775475,25.829279080053073,6.8584071
THEOLOGY AND RELIGIOUS VOCATIONS,30207,18616,11591,24202,18079,8767,13944,1617,9927,12037,3304,38.3719006,29000,22000,38000,Social Sciences,Humanities & Liberal Arts,32.65663413543917,45.19668548533965,6.2628297
STUDIO ARTS,16977,4754,12223,13908,10451,5673,7413,1368,3948,8707,3586,71.9974083,29000,19200,38300,Social Sciences,Arts,35.18357727611014,31.197155274595023,8.9552239
COSMETOLOGY SERVICES AND CULINARY ARTS,10510,4364,6146,8650,7662,2064,5949,510,563,7384,3163,58.4776403,29000,20000,36000,Social Sciences,Industrial Arts & Consumer Services,21.221468229487968,7.084434377752611,5.5676856
MISCELLANEOUS AGRICULTURE,1488,404,1084,1290,1098,335,936,82,483,626,31,72.8494624,29000,23000,42100,Natural Sciences,Agriculture & Natural Resources,23.377529658060013,43.55275022542832,5.9766764
ANTHROPOLOGY AND ARCHEOLOGY,38844,11376,27468,29633,20147,14515,13232,3395,9805,16693,6866,70.7136237,28000,20000,38000,Social Sciences,Humanities & Liberal Arts,41.87582943857827,37.00279266359725,10.279157099999999
COMMUNICATION DISORDERS SCIENCES AND SERVICES,38279,1225,37054,29763,19975,13862,14460,1487,19957,9404,5125,96.7998119,28000,20000,40000,Natural Sciences,Health,40.96698879924343,67.97111814992678,4.7584
EARLY CHILDHOOD EDUCATION,37589,1167,36422,32551,27569,7001,20748,1360,23515,7705,2868,96.8953683,28000,21000,35000,Social Sciences,Education,20.251663291871566,75.32030749519538,4.0104980999999995
OTHER FOREIGN LANGUAGES,11204,3472,7732,7052,5197,3685,3214,846,2326,3703,1115,69.0110675,27500,22900,38000,Social Sciences,Humanities & Liberal Arts,41.48840351272236,38.58019572068336,10.7115726
DRAMA AND THEATER ARTS,43249,14440,28809,36165,25147,15994,16891,3040,6994,25313,11068,66.6119448,27000,19200,35000,Social Sciences,Arts,38.87606037772539,21.648559135791004,7.754113
COMPOSITION AND RHETORIC,18953,7022,11931,15053,10121,6612,7832,1340,4855,8100,3466,62.9504564,27000,20000,35000,Social Sciences,Humanities & Liberal Arts,39.51473136915078,37.47587803936704,8.1742207
ZOOLOGY,8409,3050,5359,6259,5043,2190,3602,304,2771,2947,743,63.7293376,26000,20000,39000,Natural Sciences,Biology & Life Science,30.27789299046039,48.46100034977265,4.632028
EDUCATIONAL PSYCHOLOGY,2854,522,2332,2125,1848,572,1211,148,1488,615,82,81.7098809,25000,24000,34000,Social Sciences,Psychology & Social Work,23.636363636363637,70.75606276747504,6.511218700000001
CLINICAL PSYCHOLOGY,2838,568,2270,2101,1724,648,1293,368,986,870,622,79.9859056,25000,25000,40000,Social Sciences,Psychology & Social Work,27.318718381112983,53.125,14.904819799999999
COUNSELING PSYCHOLOGY,4626,931,3695,3777,3154,965,2738,214,2403,1245,308,79.8746217,23400,19200,26000,Social Sciences,Psychology & Social Work,23.428016508861376,65.87171052631578,5.3620646
LIBRARY SCIENCE,1098,134,964,742,593,237,410,87,288,338,192,87.7959927,22000,20000,22000,Social Sciences,Education,28.55421686746988,46.00638977635783,10.4945718
